HTTP Status 500 -

type Exception report

message

description The server encountered an internal error () that prevented it from fulfilling this request.

exception

javax.servlet.ServletException: java.lang.RuntimeException: Failed to instantiate class hudson.plugins.testlink.TestLinkBuilder from {"buildName":"4.4_FF_Oracle_$BUILD_NUMBER","customFields":"Java Method","failedTestsMarkBuildAsFailure":false,"kind":"hudson.plugins.testlink.TestLinkBuilder","resultSeekers":{"attachJUnitXML":false,"includeNotes":false,"includePattern":"product/ipb-product-selenium2-tests/target/surefire-reports/*.xml","keyCustomField":"Java Method","kind":"hudson.plugins.testlink.result.JUnitCaseNameResultSeeker","stapler-class":"hudson.plugins.testlink.result.JUnitCaseNameResultSeeker"},"singleBuildSteps":{"jvmOptions":"","kind":"hudson.tasks.Maven","name":"maven-3-testing","pom":"","properties":"","stapler-class":"hudson.tasks.Maven","targets":"clean\nverify\n-Pe2e-test\n-f product/ipb-product-selenium2-tests/pom.xml\n-Dtest=ProductCreateCopyDeleteSmokeTests,RulesOverrideSmokeTests,RulesOverrideRuntimeSmokeTests\n-Dmaven.test.ignore=true\n-Dmaven.test.failure.ignore=true\n-DfailIfNoTests=false\n-DwebTestServerUrl=http://***/ipb-app\n-DwebTestAdminUrl=http://***/ipb-admin\n-DwebTestSupportUrl=http://***/ipb-e2e-support-app/e2e\n-DwebTestUserName=aa\n-DwebTestPassword=aa\n-DdbUrl=jdbc:oracle:thin:@xxx:1:xxx\n-DdbLogin=p*te*t\n-DdbPassword=pf*n-Donly\n-Dnocxf","usePrivateRepository":false},"stapler-class":"hudson.plugins.testlink.TestLinkBuilder","testLinkName":"testlink-1.9.3","testPlanName":"Team-PF-smoke","testProjectName":"EIS","transactional":false}
	org.kohsuke.stapler.Stapler.tryInvoke(Stapler.java:605)
	org.jvnet.hudson.plugins.monitoring.HudsonMonitoringFilter.doFilter(HudsonMonitoringFilter.java:84)
	hudson.util.PluginServletFilter$1.doFilter(PluginServletFilter.java:98)
	hudson.plugins.greenballs.GreenBallFilter.doFilter(GreenBallFilter.java:74)
	hudson.util.PluginServletFilter$1.doFilter(PluginServletFilter.java:98)
	hudson.util.PluginServletFilter.doFilter(PluginServletFilter.java:87)
	hudson.security.csrf.CrumbFilter.doFilter(CrumbFilter.java:85)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:84)
	hudson.security.UnwrapSecurityExceptionFilter.doFilter(UnwrapSecurityExceptionFilter.java:51)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	org.acegisecurity.ui.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:166)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	org.acegisecurity.providers.anonymous.AnonymousProcessingFilter.doFilter(AnonymousProcessingFilter.java:125)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	org.acegisecurity.ui.rememberme.RememberMeProcessingFilter.doFilter(RememberMeProcessingFilter.java:142)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	org.acegisecurity.ui.AbstractProcessingFilter.doFilter(AbstractProcessingFilter.java:271)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	org.acegisecurity.ui.basicauth.BasicProcessingFilter.doFilter(BasicProcessingFilter.java:173)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	jenkins.security.ApiTokenFilter.doFilter(ApiTokenFilter.java:61)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	org.acegisecurity.context.HttpSessionContextIntegrationFilter.doFilter(HttpSessionContextIntegrationFilter.java:249)
	hudson.security.HttpSessionContextIntegrationFilter2.doFilter(HttpSessionContextIntegrationFilter2.java:66)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	hudson.security.ChainedServletFilter.doFilter(ChainedServletFilter.java:76)
	hudson.security.HudsonFilter.doFilter(HudsonFilter.java:164)
	hudson.util.CharacterEncodingFilter.doFilter(CharacterEncodingFilter.java:81)

root cause

java.lang.IllegalArgumentException: public hudson.plugins.testlink.result.JUnitCaseNameResultSeeker(java.lang.String,java.lang.String,boolean) has @DataBoundConstructor but it doesn't match with your .stapler file. Try clean rebuild
	org.kohsuke.stapler.RequestImpl.findConstructor(RequestImpl.java:451)
	org.kohsuke.stapler.RequestImpl.access$200(RequestImpl.java:76)
	org.kohsuke.stapler.RequestImpl$TypePair.convertJSON(RequestImpl.java:618)
	org.kohsuke.stapler.RequestImpl$TypePair.convertJSON(RequestImpl.java:669)
	org.kohsuke.stapler.RequestImpl.bindJSON(RequestImpl.java:377)
	org.kohsuke.stapler.RequestImpl$TypePair.convertJSON(RequestImpl.java:625)
	org.kohsuke.stapler.RequestImpl.bindJSON(RequestImpl.java:377)
	org.kohsuke.stapler.RequestImpl.bindJSON(RequestImpl.java:373)
	hudson.model.Descriptor.newInstance(Descriptor.java:559)
	hudson.model.Descriptor.newInstancesFromHeteroList(Descriptor.java:887)
	hudson.model.Descriptor.newInstancesFromHeteroList(Descriptor.java:874)
	hudson.util.DescribableList.rebuildHetero(DescribableList.java:184)
	hudson.model.Project.submit(Project.java:197)
	hudson.model.Job.doConfigSubmit(Job.java:979)
	hudson.model.AbstractProject.doConfigSubmit(AbstractProject.java:643)
	sun.reflect.GeneratedMethodAccessor1273.invoke(Unknown Source)
	sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	java.lang.reflect.Method.invoke(Method.java:597)
	org.kohsuke.stapler.Function$InstanceFunction.invoke(Function.java:282)
	org.kohsuke.stapler.Function.bindAndInvoke(Function.java:149)
	org.kohsuke.stapler.Function.bindAndInvokeAndServeResponse(Function.java:88)
	org.kohsuke.stapler.MetaClass$1.doDispatch(MetaClass.java:111)
	org.kohsuke.stapler.NameBasedDispatcher.dispatch(NameBasedDispatcher.java:53)
	org.kohsuke.stapler.Stapler.tryInvoke(Stapler.java:563)
	org.kohsuke.stapler.Stapler.invoke(Stapler.java:648)
	org.kohsuke.stapler.MetaClass$6.doDispatch(MetaClass.java:241)
	org.kohsuke.stapler.NameBasedDispatcher.dispatch(NameBasedDispatcher.java:53)
	org.kohsuke.stapler.Stapler.tryInvoke(Stapler.java:563)
	org.kohsuke.stapler.Stapler.invoke(Stapler.java:648)
	org.kohsuke.stapler.MetaClass$6.doDispatch(MetaClass.java:241)
	org.kohsuke.stapler.NameBasedDispatcher.dispatch(NameBasedDispatcher.java:53)
	org.kohsuke.stapler.Stapler.tryInvoke(Stapler.java:563)
	org.kohsuke.stapler.Stapler.invoke(Stapler.java:648)
	org.kohsuke.stapler.Stapler.invoke(Stapler.java:477)
	org.kohsuke.stapler.Stapler.service(Stapler.java:159)
	javax.servlet.http.HttpServlet.service(HttpServlet.java:717)
	hudson.util.PluginServletFilter$1.doFilter(PluginServletFilter.java:95)
	net.bull.javamelody.MonitoringFilter.doFilter(MonitoringFilter.java:185)
	net.bull.javamelody.MonitoringFilter.doFilter(MonitoringFilter.java:159)
	net.bull.javamelody.PluginMonitoringFilter.doFilter(PluginMonitoringFilter.java:86)
	org.jvnet.hudson.plugins.monitoring.HudsonMonitoringFilter.doFilter(HudsonMonitoringFilter.java:84)
	hudson.util.PluginServletFilter$1.doFilter(PluginServletFilter.java:98)
	hudson.plugins.greenballs.GreenBallFilter.doFilter(GreenBallFilter.java:74)
	hudson.util.PluginServletFilter$1.doFilter(PluginServletFilter.java:98)
	hudson.util.PluginServletFilter.doFilter(PluginServletFilter.java:87)
	hudson.security.csrf.CrumbFilter.doFilter(CrumbFilter.java:85)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:84)
	hudson.security.UnwrapSecurityExceptionFilter.doFilter(UnwrapSecurityExceptionFilter.java:51)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	org.acegisecurity.ui.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:166)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	org.acegisecurity.providers.anonymous.AnonymousProcessingFilter.doFilter(AnonymousProcessingFilter.java:125)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	org.acegisecurity.ui.rememberme.RememberMeProcessingFilter.doFilter(RememberMeProcessingFilter.java:142)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	org.acegisecurity.ui.AbstractProcessingFilter.doFilter(AbstractProcessingFilter.java:271)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	org.acegisecurity.ui.basicauth.BasicProcessingFilter.doFilter(BasicProcessingFilter.java:173)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	jenkins.security.ApiTokenFilter.doFilter(ApiTokenFilter.java:61)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	org.acegisecurity.context.HttpSessionContextIntegrationFilter.doFilter(HttpSessionContextIntegrationFilter.java:249)
	hudson.security.HttpSessionContextIntegrationFilter2.doFilter(HttpSessionContextIntegrationFilter2.java:66)
	hudson.security.ChainedServletFilter$1.doFilter(ChainedServletFilter.java:87)
	hudson.security.ChainedServletFilter.doFilter(ChainedServletFilter.java:76)
	hudson.security.HudsonFilter.doFilter(HudsonFilter.java:164)
	hudson.util.CharacterEncodingFilter.doFilter(CharacterEncodingFilter.java:81)

note The full stack trace of the root cause is available in the Apache Tomcat/6.0.28 logs.
Apache Tomcat/6.0.28
